5260,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - 5 Drawer Tallboy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,349.99,499.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWBT.jpg,,,id:5259,,,,,,11,"Furniture Option","5 Drawer Tallboy",,1,,,,,,,,,,,
5261,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - 3 Door Mirror Wardrobe",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899.99,1099.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWR3DR-LEWR3DRT.jpg,,,id:5259,,,,,,12,"Furniture Option","3 Door Mirror Wardrobe",,1,,,,,,,,,,,
5263,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - 2 Drawer Bedside",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,249.99,299.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWB2.jpg,,,id:5259,,,,,,13,"Furniture Option","2 Drawer Bedside",,1,,,,,,,,,,,
5267,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - 3 Drawer Chest",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,499.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWC3.jpg,,,id:5259,,,,,,14,"Furniture Option","3 Drawer Chest",,1,,,,,,,,,,,
5268,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - 3 Drawer Bedside",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299.99,349.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWB3.jpg,,,id:5259,,,,,,15,"Furniture Option","3 Drawer Bedside",,1,,,,,,,,,,,
5272,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - Stool",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,179.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWDTS.jpg,,,id:5259,,,,,,2,"Furniture Option",Stool,,1,,,,,,,,,,,
5274,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - Mirror",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,179.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWM.jpg,,,id:5259,,,,,,3,"Furniture Option",Mirror,,1,,,,,,,,,,,
5276,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - 5 Drawer Chest",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWC5.jpg,,,id:5259,,,,,,4,"Furniture Option","5 Drawer Chest",,1,,,,,,,,,,,
5277,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - 4 Drawer Double Chest",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,899.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWC44.jpg,,,id:5259,,,,,,5,"Furniture Option","4 Drawer Double Chest",,1,,,,,,,,,,,
5278,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - 4 Drawer Chest",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,449.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWC4.jpg,,,id:5259,,,,,,6,"Furniture Option","4 Drawer Chest",,1,,,,,,,,,,,
5279,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - 3 Drawer Double Chest",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWC33.jpg,,,id:5259,,,,,,7,"Furniture Option","3 Drawer Double Chest",,1,,,,,,,,,,,
5280,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - Dressing Table",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,349.99,499.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWDT.jpg,,,id:5259,,,,,,8,"Furniture Option","Dressing Table",,1,,,,,,,,,,,
5281,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - Double Wardrobe",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWR-LEWRT.jpg,,,id:5259,,,,,,9,"Furniture Option","Double Wardrobe",,1,,,,,,,,,,,
5282,variation,,"Sonata Bedroom Furniture Range - White Gloss Finish - Double Mirror Wardrobe",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LEWRM-LEWRMT.jpg,,,id:5259,,,,,,10,"Furniture Option","Double Mirror Wardrobe",,1,,,,,,,,,,,
5284,variable,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish",1,0,visible,"<p style=""text-align: center;"">British Made • Supplied Ready Built • Metal drawer runners</p>\n<p style=""text-align: center;""><img class=""alignnone wp-image-2651"" src=""http://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/made_in_britain_logo_detail.png"" alt=""made_in_britain_logo_detail"" width=""519"" height=""132"" /></p>","<strong>Sonata Bedroom Furniture - Light Grey Gloss Finish • Supplied Ready Built • Gloss Front, Top &amp; Sides</strong>\n<ul>\n 	<li>A choice of 4 colour options</li>\n 	<li>High Gloss finish with handle-less door and drawer fronts</li>\n 	<li>Featuring inset mirrors where listed</li>\n 	<li>8mm heavy duty drawer bases</li>\n 	<li>Linen look on drawers and wardrobe back</li>\n 	<li>Easy Glide metal runners on drawers</li>\n 	<li>All items supplied factory assembled except tall robes</li>\n 	<li>Tall wardrobes supplied flat pack for convenience</li>\n</ul>\n<a href=""https://onecall.furniture/wp-content/uploads/Sonata-2020.pdf"">Click here to download Product info card</a>\n<p style=""padding-left: 60px;"">The Sonata collection is on display in all our stores for you to see.</p>\n<p style=""padding-left: 60px;""></p>",,,taxable,,1,,,0,0,,,,,0,,,,"Bedroom Furniture",,,"https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Son-Lt-Grey-Trio.png, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECARS-LECARST.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAB2.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECARM-LECARMT.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAR3DR-LECAR3DRT.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAR-LECART.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAM.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAHB-LECHHB5.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECADTS.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECADT.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECADT-SET.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECACR2.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAC44.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAC33.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAC22.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAC5.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAC4.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAC3.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECABT.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAB3.jpg",,,,,,,,,0,"Furniture Option","2 Drawer Bedside, 3 Door Mirror Wardrobe, 3 Drawer Bedside, 3 Drawer Chest, 3 Drawer Double Chest, 4 Door Mirror Wardrobe, 4 Drawer Chest, 4 Drawer Double Chest, 5 Drawer Chest, 5 Drawer Tallboy, Double Mirror Wardrobe, Double Wardrobe, Dressing Table, Mirror, Stool",1,1,,,,,,,,,,,
5286,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - Mirror",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,179.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAHB-LECHHB5.jpg,,,id:5284,,,,,,3,"Furniture Option",Mirror,,1,,,,,,,,,,,
5287,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - 5 Drawer Chest",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAC5.jpg,,,id:5284,,,,,,2,"Furniture Option","5 Drawer Chest",,1,,,,,,,,,,,
5288,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - 4 Drawer Double Chest",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,899.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAC33.jpg,,,id:5284,,,,,,4,"Furniture Option","4 Drawer Double Chest",,1,,,,,,,,,,,
5289,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - 4 Drawer Chest",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,449.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAC4.jpg,,,id:5284,,,,,,5,"Furniture Option","4 Drawer Chest",,1,,,,,,,,,,,
5290,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - 3 Drawer Double Chest",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAC33.jpg,,,id:5284,,,,,,8,"Furniture Option","3 Drawer Double Chest",,1,,,,,,,,,,,
5291,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - Dressing Table",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,349.99,499.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECADT.jpg,,,id:5284,,,,,,6,"Furniture Option","Dressing Table",,1,,,,,,,,,,,
5292,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - Double Wardrobe",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAR-LECART.jpg,,,id:5284,,,,,,10,"Furniture Option","Double Wardrobe",,1,,,,,,,,,,,
5293,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - Double Mirror Wardrobe",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECARM-LECARMT.jpg,,,id:5284,,,,,,12,"Furniture Option","Double Mirror Wardrobe",,1,,,,,,,,,,,
5298,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - Stool",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,179.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECADTS.jpg,,,id:5284,,,,,,7,"Furniture Option",Stool,,1,,,,,,,,,,,
5300,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - 5 Drawer Tallboy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,349.99,499.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECABT.jpg,,,id:5284,,,,,,9,"Furniture Option","5 Drawer Tallboy",,1,,,,,,,,,,,
5301,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - 3 Door Mirror Wardrobe",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899.99,1099.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAR3DR-LECAR3DRT.jpg,,,id:5284,,,,,,11,"Furniture Option","3 Door Mirror Wardrobe",,1,,,,,,,,,,,
5303,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - 2 Drawer Bedside",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,249.99,299.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAB2.jpg,,,id:5284,,,,,,13,"Furniture Option","2 Drawer Bedside",,1,,,,,,,,,,,
5307,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - 3 Drawer Chest",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,499.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAC3.jpg,,,id:5284,,,,,,14,"Furniture Option","3 Drawer Chest",,1,,,,,,,,,,,
5308,variation,,"Sonata Bedroom Furniture Range - Light Grey Gloss Finish - 3 Drawer Bedside",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299.99,349.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/LECAB3.jpg,,,id:5284,,,,,,15,"Furniture Option","3 Drawer Bedside",,1,,,,,,,,,,,
5497,simple,,"Melbourne Dining Chair",1,0,visible,,"The sleek and sophisticated look created by the Melbourne black dining chair is enough to make all your friends green with envy. With these dining chairs, upholstered in luxurious faux leather and comfortably padded, you wont want to leave the table.\n\n<hr />\n\n<ul>\n 	<li>Width 44cm</li>\n 	<li>Depth 52cm</li>\n 	<li>Height 102cm</li>\n</ul>\n\n<hr />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,99.99,129.99,"Dining > Dining Chairs",,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Melbourne-Chair.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
5498,simple,,"Nottingham Leather Dining Chair",1,0,visible,"Faux Leather","A neat, yet classic designed chair perfect for dining areas in the modern home.\n\n<hr />\n\n<ul>\n	<li>Depth 57cm</li>\n	<li>Width 45cm</li>\n	<li>Height 96cm</li>\n</ul>\n\n<hr />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,79.99,99.99,"Dining > Dining Chairs",,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Nottingham-Leather-Chair.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
5505,simple,,"Nottingham Oak Dining Chair",1,0,visible,,"Solid American White Oak Dining Chair in a Rich Oiled Finish and Featuring a Padded Brown Faux Leather Seat.\n\n<hr />\n\n<ul>\n 	<li style=""text-align: justify;"">Width              45cm</li>\n 	<li>Depth              50cm</li>\n 	<li>Back Height    90cm</li>\n 	<li>Seat Height    47cm</li>\n</ul>\n\n<hr />",,,taxable,,1,,,0,0,,,,,1,,79.99,99.99,"Dining > Dining Chairs",,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Nottinham-Oak-Chair.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
5506,simple,,"Westimnster Oak Dining Chair",1,0,visible,,"A classic styled dining chair constructed from solid American White Oak in a beautiful waxed finish with a comfortable brown faux leather, padded seat.\n\n<hr />\n\n<ul>\n 	<li>Width                  45cm</li>\n 	<li>Depth                  53cm</li>\n 	<li>Back Height       105cm</li>\n 	<li>Seat Height        47cm</li>\n</ul>\n\n<hr />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,129.99,149.99,"Dining > Dining Chairs",,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Westminster-Oak-Chair.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
5507,simple,,"Tokyo Dining Chair",1,0,visible,,"<div class=""eight wide column"">\n\nA stylish hardwood dining chair in a honey pine finish.\n\n<hr />\n\n<ul>\n 	<li>Width  45cm</li>\n 	<li>Depth  49cm</li>\n 	<li>Height 93cm</li>\n</ul>\n\n<hr />\n\n&nbsp;\n\n</div>",,,taxable,,1,,,0,0,,,,,0,,99.99,129.99,"Dining > Dining Chairs",,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Tokyo-Dining-Chair.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
5508,simple,,"Cambridge Dining Chair",1,0,visible,,"A traditional styled dining chair in a beautiful mahogany finish with a comfortable brown faux leather, padded seat.\n\n<hr />\n\n<ul>\n 	<li>Width 42cm</li>\n 	<li>Depth 53cm</li>\n 	<li>Height 94cm</li>\n</ul>\n\n<hr />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,99.99,129.99,"Dining > Dining Chairs",,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Cambridge-Dining-Chair.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
5509,simple,,"Plymouth Dining Chair",1,0,visible,,"The Davenport Dining Chairs is a Shaped, Cross Back Chair, in a Subtle Ivory Lacquered Finish and with a Faux Suede Upholstered Seatpad.\n\n<hr />\n\n<ul>\n	<li>Width                45cm</li>\n	<li>Depth                52cm</li>\n	<li>Back Height     96cm</li>\n	<li>Seat Height      45cm</li>\n</ul>\n\n<hr />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,79.99,99.99,"Dining > Dining Chairs",,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Plymouth-Dining-Chair.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
5510,variable,,"Keeler Dining Chairs",1,0,visible,,"A stylish bentwood chair with lacquered finish with modern chrome legs.\n\n<hr />\n\n<ul>\n	<li>51cm x 43cm x 87cmH</li>\n</ul>\n\n<hr />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Dining > Dining Chairs",,,"https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Keeler-Chairs.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Keeler-Black.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Keeler-Green.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Keeler-Red.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Keeler-White.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Keeler-Maple.jpg",,,,,,,,,0,Colour,"Black, Green, Maple, Red, White",1,1,,,,,,,,,,,
5517,variation,,"Keeler Dining Chairs - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,39.99,49.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Keeler-White.jpg,,,id:5510,,,,,,0,Colour,White,,1,,,,,,,,,,,
5518,variation,,"Keeler Dining Chairs - Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,39.99,49.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Keeler-Red.jpg,,,id:5510,,,,,,0,Colour,Red,,1,,,,,,,,,,,
5519,variation,,"Keeler Dining Chairs - Maple",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,39.99,49.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Keeler-Maple.jpg,,,id:5510,,,,,,0,Colour,Maple,,1,,,,,,,,,,,
5520,variation,,"Keeler Dining Chairs - Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,39.99,49.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Keeler-Green.jpg,,,id:5510,,,,,,0,Colour,Green,,1,,,,,,,,,,,
5521,variation,,"Keeler Dining Chairs - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,39.99,49.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/04/Keeler-Black.jpg,,,id:5510,,,,,,0,Colour,Black,,1,,,,,,,,,,,
5627,simple,,"Auckland Glass Dining Table + 6 Chairs",1,1,visible,"150 x 90 x 75cm H","This sleek Auckland dining set features a 10mm clear tempered glass table top with black faux leather legs and chrome plated steel. A useful black glass under shelf is provided, allowing extra storage.\n\nPaired with black faux leather chairs with sleek chrome legs, this dining set will create a bold statement in any modern dining space.\n<ul>\n 	<li>10mm Clear Tempered Glass Top</li>\n 	<li>Shelf Dimensions - 104.5cm L x 53cm W x 10mm D</li>\n 	<li>Distance Between Shelf and Table Top - 12cm</li>\n</ul>\n<h2>150cm D x 90cm W x 75cm H</h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,699.99,999.99,"Dining > Dining Tables","Black, Chrome, Dining Table, Glass",,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/07/Auckland.jpg,,,,,,"id:1638, id:1639",,,0,"No. of Chairs","0 Chairs (Table Only), 1 Chair Only (No Table), Table &amp; 6 Chairs",1,1,,,,,,,,,,,
5669,variation,,"Yorkshire Guestbed Divan Bed & Mattresses",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,749.99,1199.99,,,,,,,id:2937,,,,,,1,Size,,,1,,"Mattress Firmness",,,1,Headboard,EMERALD,,1,,
5670,variation,,"Yorkshire Guestbed Divan Bed & Mattresses",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,999.99,,,,,,,id:2937,,,,,,1,Size,,,1,,"Mattress Firmness",,,1,Headboard,"NO HEADBOARD",,1,,
5671,variation,,"Yorkshire Guestbed Divan Bed & Mattresses",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,749.99,1199.99,,,,,,,id:2937,,,,,,1,Size,,,1,,"Mattress Firmness",,,1,Headboard,ONYX,,1,,
5672,variation,,"Yorkshire Guestbed Divan Bed & Mattresses",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,749.99,1199.99,,,,,,,id:2937,,,,,,1,Size,,,1,,"Mattress Firmness",,,1,Headboard,TOPAZ,,1,,
5673,variation,,"Yorkshire Guestbed Divan Bed & Mattresses",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,749.99,1199.99,,,,,,,id:2937,,,,,,1,Size,,,1,,"Mattress Firmness",,,1,Headboard,SAPPHIRE,,1,,
5674,variation,,"Yorkshire Guestbed Divan Bed & Mattresses",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,749.99,1199.99,,,,,,,id:2937,,,,,,1,Size,,,1,,"Mattress Firmness",,,1,Headboard,RUBY,,1,,
5675,variation,,"Yorkshire Guestbed Divan Bed & Mattresses",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,749.99,1199.99,,,,,,,id:2937,,,,,,1,Size,,,1,,"Mattress Firmness",,,1,Headboard,PEARL,,1,,
5676,variation,,"Yorkshire Guestbed Divan Bed & Mattresses",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,749.99,1199.99,,,,,,,id:2937,,,,,,1,Size,,,1,,"Mattress Firmness",,,1,Headboard,OPAL,,1,,
5722,variation,,"Ashford Bedstead - Honey Pine - 4.0 Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299.99,399.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/ashford-dbl.jpg,,,id:1074,,,,,,1,Size,"4.0 Small Double",,1,,,,,,,,,,,
5725,variable,,"Austin Bedstead - Honey Oak",1,0,visible,"Mattress sold separately","The environmentally-friendly Hevea Collection has quickly become one of our best-selling ranges. Produced using Hevena wood from the Brasiliensis tree, each piece presents stunning grain detail and craftsmanship of the Highest Order.\n\nBrasilienis trees are grown in tropical locations for rubber production. It is only when they reach the end of their natural rubber producing lift that they are felled for use in marking outstanding furniture.\n\nAustins eye-catching headboard will install a focal point in the bedroom to inspire a makeover or complement existing dècor. A low foot-end provides a clean crispness to this design that works well in homes of almost any size, while a sprung slatted base ensures optimum comfort throughout the night.\n\n<hr />\n\n<ul>\n	<li>Headboard Height    110cm</li>\n	<li>Footend Height         42cm</li>\n	<li>Total Width                Single 101.7cm / Small Double 132.2cm / Double 147.5cm /  King 162.6cm / SuperKing 193.1cm</li>\n	<li>Total Length              Single 200cm / Small Double 200cm / Double 200cm /  King 207.1cm / SuperKing 207.1cm</li>\n</ul>\n\n<hr />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Beds > Bedsteads, Beds > White Wooden Beds, Beds > Wooden Beds","4ft, 6ft, BED, DOUBLE, KING, KINGSIZE, pine, SINGLE, Small Double, superking, wooden",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg",,,,,,,,,0,Size,"3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize, 6.0 Super Kingsize",1,1,,"Frame Colour","Honey Oak, Opal White",1,1,,,,,,
5726,variation,,"Austin Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg,,,id:5725,,,,,,1,Size,"4.6 Double",,1,,"Frame Colour","Opal White",,1,,,,,,
5727,variation,,"Austin Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg,,,id:5725,,,,,,1,Size,"4.0 Small Double",,1,,"Frame Colour","Opal White",,1,,,,,,
5728,variation,,"Austin Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg,,,id:5725,,,,,,1,Size,"3.0 Single",,1,,"Frame Colour","Opal White",,1,,,,,,
5729,variation,,"Austin Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg,,,id:5725,,,,,,0,Size,"4.0 Small Double",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5730,variation,,"Austin Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg,,,id:5725,,,,,,0,Size,"3.0 Single",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5731,variation,,"Austin Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,899.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg,,,id:5725,,,,,,0,Size,"6.0 Super Kingsize",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5732,variation,,"Austin Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg,,,id:5725,,,,,,0,Size,"5.0 Kingsize",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5733,variation,,"Austin Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WOOD.jpg,,,id:5725,,,,,,0,Size,"4.6 Double",,1,,"Frame Colour","Honey Oak",,1,,,,,,
5736,variation,,"Austin Bedstead - Honey Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,799.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2017/06/AUTUMN-WHITE.jpg,,,id:5725,,,,,,1,Size,"5.0 Kingsize",,1,,"Frame Colour","Opal White",,1,,,,,,
